n1,n2,theta1,theta2
1.3869780242779817,1.3434441745781087,67.41855750451776,72.41219084169359
1.2194392198760262,1.6207834290755598,35.71115937149676,26.05040243284835
1.4292989599556911,1.3903210400274293,76.23801292480827,86.88522312040281
1.348684014529682,1.406628697110303,52.06356717741894,49.13067312291427
1.0470886739438248,1.742597969121147,9.271909225539954,5.55570317321552
1.4878111758183779,1.5750491740991632,70.80743905814406,63.139607098473476
1.3805698509951765,1.9452967151084966,39.141215266463824,26.614434936308967
1.3930321526384768,1.5234095462256492,11.331117437832399,10.35016177582032
1.0640568163377728,1.8083260898687308,12.215210707313657,7.1519170467912145
1.2251929689477836,1.6227696011084354,55.00271480878975,38.205314186107515
1.1853990121162905,1.7619659107904952,3.7898005383591826,2.5486483455385383
1.4633824944243008,1.7197867497011932,22.927501193105062,19.35895650578945
1.3219325600403322,1.6309487809312988,11.183007237589448,9.044232178732662
1.411380806635415,1.965042766237106,35.28619436938274,24.51312628431115
1.2217070994136656,1.5398995499284691,33.1483017595489,25.710231310941946
1.1136193608923883,1.4240648508744909,41.75011477510847,31.380622776416683
1.2772923935079175,1.77466584261588,22.370906328202416,15.89840601287933
1.0319086280520877,1.8922052929155362,2.5634871502541756,1.397662473075088
1.413815585996291,1.3281776179579468,49.15088852281486,53.63034169986375
1.3158321995610325,1.6147428818958764,29.89744023058811,23.965054055228574
1.379043870042687,1.9247413827811284,52.106799899203715,34.43127525432143
1.1772629840649342,1.8247330332460074,8.693357664341477,5.596091340924511
1.4853490121974517,1.9942654015483399,1.1021884235240265,0.820898523892441
1.4465605606610987,1.6719896681180706,19.86353983082342,17.09575486452969
1.389191748536881,1.7619970031608059,36.52378583952418,27.984494240471122
1.0973193539259838,1.5117361967965497,31.525757933477383,22.305355599030136
1.2333605018635172,1.9632749197661945,64.82420442187731,34.64845573898893
1.0219018828936144,1.5564348419895755,30.227011535425916,19.301140282762432
1.077144746033774,1.81695749888064,42.43529436824631,23.579145977701668
